,AWA_fs_COG_deg,AWA_fs_COW_deg,Circulation_magnitude,F_sails_COG.x,F_sails_COG.y,F_sails_COG.z,F_sails_COW.x,F_sails_COW.y,F_sails_COW.z,M_sails_COG.x,M_sails_COG.y,M_sails_COG.z,Pressure,V_app_fs_COG.x,V_app_fs_COG.y,V_app_fs_COG.z,V_app_fs_length,V_induced_COG.x,V_induced_COG.y,V_induced_COG.z,V_induced_length,AWA_infs_COG_deg,AWA_infs_COW_deg,TWS_COG.x,TWS_COG.y,TWS_COG.z,TWS_length,V_app_infs_COG.x,V_app_infs_COG.y,V_app_infs_COG.z,V_app_infs_length,cp_points_COG.x,cp_points_COG.y,cp_points_COG.z,cp_points_upright.z,girths,sail_name
74,10.49915569068834,5.49915569068834,2.146692170532492,-2.167475006741506,12.007114405216154,2.1712044305669123,-3.2057160842049788,11.772515815757815,2.1712044305669127,17.993207244948515,8.719100363884891,-30.25574545646502,-18.08002198442314,7.490815601472745,1.3882264333884566,-0.19916964227359799,7.620968413005614,0.1637280544414759,-0.8748987325783161,-0.19916964227359799,0.912098248261517,17.164404020866776,12.164404020866776,2.6970875470312694,2.263125165966773,0.0,3.520797743861934,7.327087547031269,2.263125165966773,0.0,7.668634000830449,-2.549091281054968,0.1621634313695704,-1.4692220536034273,-1.5151947497120177,-0.29973194692079475,jib
75,10.499155690688363,5.499155690688363,2.14669217053249,-2.1674750067415163,12.007114405216177,-2.1712044305669127,-3.205716084204991,11.772515815757838,-2.171204430566913,-17.99320724494856,-8.719100363884909,-30.255745456465075,-18.08002198442313,7.490815601472746,1.38822643338846,0.1991696422735974,7.620968413005615,0.1637280544414756,-0.8748987325783137,0.1991696422735974,0.9120982482615145,17.16440402086678,12.16440402086678,2.6970875470312703,2.2631251659667737,0.0,3.520797743861935,7.327087547031271,2.2631251659667737,0.0,7.668634000830452,-2.549091281054968,0.16216343136957043,1.4692220536034282,1.5151947497120186,0.03488462227173209,jib
76,11.382053695451704,6.382053695451704,2.82428521655458,-3.1935865392912417,16.170941290812827,-2.7851325560731532,-4.5908243774686674,15.831066570199777,-2.7851325560731537,-34.49813514163556,-13.386968225399627,-38.169492860987006,-26.11207273946793,7.653668686582491,1.5407557054080847,0.1697645452972491,7.809058362476291,0.1888225862824335,-0.837962611798044,0.1697645452972491,0.8755885498918816,17.674793995649118,12.674793995649118,2.8348461003000573,2.3787183172061286,0.0,3.7006287634668786,7.464846100300058,2.3787183172061286,0.0,7.834681112449755,-2.418650060432284,0.2950774177215489,2.082519799766371,2.140695028117792,0.10395256130362583,jib
77,12.269168865260196,7.2691688652601965,3.056458308059386,-3.8181236839264634,17.797751717756878,-2.911547685027345,-5.3547708407855765,17.397254493607626,-2.9115476850273456,-49.226251268267895,-16.958960504508667,-39.11303022712879,-31.005332878172634,7.7699954095070005,1.6897536485699365,0.13979245693828846,7.952838360461762,0.19862285573971822,-0.7783509764511639,0.13979245693828846,0.8153669188663006,18.05485461604784,13.054854616047841,2.941372553767282,2.4681046250211005,0.0,3.8396891723297095,7.571372553767282,2.4681046250211005,0.0,7.963493127264632,-2.2887912813413336,0.4248968515033936,2.6963598877502517,2.7662089843088444,0.17302201064090605,jib
78,13.162341531629227,8.162341531629227,3.042924202682374,-4.157747402681371,17.948736827586636,-2.7803741263294897,-5.706261408146467,17.518064902048025,-2.78037412632949,-60.95692075965538,-19.76850861409544,-36.46138074166264,-33.96378363222315,7.8580934783597405,1.8376510488049806,0.11205229659967329,8.070882864283634,0.19922934063202813,-0.7038677320484327,0.11205229659967329,0.7400525870240156,18.357917624641207,13.357917624641207,3.0288641377277123,2.5415187808534134,0.0,3.953901323786882,7.658864137727712,2.5415187808534134,0.0,8.069542588870963,-2.159202675941318,0.5516400165988338,3.310715160697243,3.391685664964529,0.24208734400175425,jib
79,14.060492896312953,9.060492896312953,2.8716162305115818,-4.258041023204818,17.11080332425572,-2.501218591943305,-5.733142664308397,16.67457882368675,-2.5012185919433056,-68.85859250178066,-21.79158744294984,-31.85201623062116,-35.44194267164679,7.926515237017509,1.9851936168219955,0.08668993922756407,8.171790051421096,0.19307030684943105,-0.618905879461038,0.08668993922756407,0.6540915659001063,18.61003353894103,13.610033538941028,3.1034449301680778,2.6040994962830335,0.0,4.0512596338827125,7.733444930168078,2.6040994962830335,0.0,8.160116707160743,-2.029574543784613,0.6753421595335021,3.925555852846204,4.017074843804095,0.3111430153843276,jib
80,14.962698762203418,9.962698762203418,2.5946273817294823,-4.148040341785707,15.58508196569484,-2.141466373834,-5.490585190460861,15.164250486614899,-2.1414663738340005,-72.47424295542281,-22.903558767490996,-26.303358234449583,-35.652946806660445,7.979862900168813,2.1326306714738696,0.06370895537878102,8.26016854049584,0.1812138454007809,-0.5261815817122231,0.06370895537878102,0.5601467180066044,18.825907222299133,13.825907222299133,3.168649054768032,2.6588122531860927,0.0,4.136377573430024,7.798649054768032,2.6588122531860927,0.0,8.239430179152368,-1.8996004139618536,0.796055401378337,4.540849848427923,4.642327471125233,0.3801836087049478,jib
81,15.868158550108701,10.868158550108701,2.2485401760016264,-3.8542620670359393,13.592110691793865,-1.7477814435621972,-5.024225939089016,13.204467533844534,-1.7477814435621977,-71.68578199048866,-22.966531352192085,-20.521928646122518,-34.70273479283699,8.020966054432447,2.280013787033384,0.043080081819905344,8.338837761275222,0.16425548436064336,-0.42751786222969795,0.043080081819905344,0.46000791310325334,19.01466295584665,14.01466295584665,3.2267105700718046,2.707531649263082,0.0,4.212171498737246,7.8567105700718045,2.707531649263082,0.0,8.310152141425528,-1.7689777022343407,0.9138486259369776,5.156562943691053,5.267396121371068,0.4492038872185903,jib
82,16.776083018055193,11.776083018055193,1.8620224297643309,-3.405672637949716,11.310956538053235,-1.3542271143231213,-4.378527843622146,10.971091005238915,-1.3542271143231215,-66.68753474246033,-21.87721685337874,-15.016932110076041,-32.638055738969804,8.05168686589025,2.4272806621374046,0.024705181455804467,8.40963513745552,0.14255078874748067,-0.3242412107732053,0.024705181455804467,0.35505413126306135,19.182355615775734,14.182355615775734,3.279136077142769,2.75152187291061,0.0,4.280608137814624,7.909136077142769,2.75152187291061,0.0,8.374085389095743,-1.6374130814354853,1.028805895739262,5.772659251532474,5.892235363476472,0.5181988344126418,jib
83,17.685568923709603,12.685568923709603,1.4591520351527996,-2.835610841142487,8.896104874692963,-0.9858615822304294,-3.600167113712549,8.615112740834176,-0.9858615822304296,-57.963006128442885,-19.600471537804395,-10.150838627954812,-29.468618890126372,8.073260934979128,2.5742658867645645,0.008432292679761932,8.473751122353054,0.1162686635977915,-0.21741210108117637,0.008432292679761932,0.24669318472788263,19.333211294936063,14.333211294936063,3.326992271381337,2.7916779878457407,0.0,4.343079962613352,7.956992271381337,2.7916779878457407,0.0,8.432508048892972,-1.5047310032936188,1.1409909070045787,6.389104875465456,6.516800161974252,0.5871634774565375,jib
84,18.59555935415767,13.595559354157668,1.0611749299231048,-2.1827227809489163,6.486058040631705,-0.66065077737919,-2.739714067821058,6.271139806406804,-0.6606507773791901,-46.26657415318301,-16.19761223819651,-6.162934844527092,-25.17476062173116,8.086458025742072,2.7206960955490387,-0.005908361053889213,8.531882884519366,0.08539430882697313,-0.10796222598953131,-0.005908361053889213,0.13777858669254162,19.470298392124636,14.470298392124636,3.371063716915099,2.82865832153857,0.0,4.400611148864535,8.001063716915098,2.82865832153857,0.0,8.486361322860619,-1.3709745295394136,1.2504041054204613,7.005872199144429,7.141042874504177,0.6560925556657582,jib
85,19.504762529736393,14.504762529736393,0.6879039738821632,-1.4923662707249814,4.210682612997336,-0.39087636119902286,-1.8536725371176102,4.064591403638455,-0.39087636119902297,-32.628192371728176,-11.859454971753388,-3.1805123110541396,-19.697964238523696,8.091691889689216,2.866175343350185,-0.01845433989063601,8.584333363701084,0.0497467916813033,0.003213470014616069,-0.01845433989063601,0.05315667721854841,19.595915517513678,14.595915517513678,3.4119450980079136,2.8629618733355686,0.0,4.453978001741066,8.041945098007913,2.8629618733355686,0.0,8.536359390720765,-1.2362974803259714,1.3570019864245815,7.622937970688364,7.764912927560073,0.7249804846977195,jib
86,20.411118342654433,15.411118342654433,0.3590519766966902,-0.8188303393548677,2.1986717062503756,-0.184096613756005,-1.0073413083184966,2.1189393302001656,-0.18409661375600503,-18.386585870599507,-6.950055001984675,-1.224329644900064,-12.919728546410779,8.089135816788774,3.0101095854929993,-0.029262067902035203,8.631091138885612,0.009037489295741425,0.1151333513682443,-0.029262067902035203,0.11913703634033189,19.71182902313372,14.71182902313372,3.4500983274930337,2.894976234124755,0.0,4.503783505622509,8.080098327493033,2.894976234124755,0.0,8.583057519212069,-1.1008542049729284,1.4607267107652937,8.240280246486924,8.388357617665536,0.7938214450178491,jib
87,21.310305997284846,16.310305997284846,0.09578374814588206,-0.22886578643699976,0.5861682877877054,-0.043707350866502404,-0.27908281552039743,0.5639907728771849,-0.04370735086650241,-5.260456554170518,-2.0694338207966827,-0.20815613296361857,-4.621803119237023,8.078841766786825,3.1514829670142857,-0.03823383608789324,8.671850495158598,-0.03704790875814421,0.22647422593981395,-0.03823383608789324,0.23264769240288105,19.81942570035156,14.819425700351559,3.485889675544969,2.9250087410744716,0.0,4.550505792264534,8.115889675544969,2.9250087410744716,0.0,8.626896392155146,-0.964794277359788,1.561507651394282,8.857878018216468,9.011321787361634,0.8626093461220468,jib
88,22.18967711588381,17.18967711588381,-0.07660074055826382,0.19106086438427927,-0.46800370164328864,0.030595017311614476,0.23112303033781928,-0.44957075471893393,0.030595017311614483,4.485432946874709,1.8357782170698806,0.07060970076306694,5.59539597541594,8.061112904926558,3.287985133580651,-0.044908817559898416,8.7059981797905,-0.08850179887609005,0.334677733733717,-0.044908817559898416,0.3490824483643784,19.919814345722422,14.919814345722422,3.519614703802649,2.953307399846934,0.0,4.594530689985047,8.149614703802648,2.953307399846934,0.0,8.66823190843594,-0.8282619411735923,1.6592615900596481,9.475710970300039,9.633747441369486,0.931337784153233,jib
89,22.98336419280282,17.98336419280282,-0.12247012253738786,0.3168847559259563,-0.7465452641252046,0.04214009520864404,0.38074462074911336,-0.7160861077388936,0.04214009520864405,7.6093573701156405,3.2276939067448382,-0.03962385106310695,18.40560470631298,8.039382383430501,3.4097608883124435,-0.04786133941595426,8.732721748131485,-0.14213314261457574,0.4296855202876363,-0.04786133941595426,0.4551067834970615,20.013895451179902,15.013895451179902,3.5515155260450766,2.9800753680248073,0.0,4.636174255876005,8.181515526045077,2.9800753680248073,0.0,8.707355827231641,-0.6913955635119006,1.7538929350390025,10.093759235988594,10.255573367118881,1.0,jib
135,10.01189739677898,5.011897396778981,2.309377521694081,-2.374560580751032,13.148178493041312,-2.7752653143167456,-3.511463923181635,12.891189113217006,-2.775265314316746,-20.09747626584481,-7.528491069780497,-18.471484218404427,-19.88380837824513,7.5865408660241425,1.3393362192084077,-0.1458848673969569,7.705238881077811,0.2635128632475379,-0.9203825846715281,-0.1458848673969569,0.9684139227618457,17.149028314245022,12.149028314245022,2.6930280027766047,2.259718803879936,0.0,3.5154983852005275,7.323028002776605,2.259718803879936,0.0,7.6637502700739715,-1.4688113605933706,0.3540485469602854,1.4538057590257287,2.9120375961136626,0.03451454802045908,main_sail
136,11.222646670641822,6.222646670641822,3.109072862465763,-3.5602255769823206,17.9971655626433,-3.607648263288571,-5.115234175765166,17.6183868096735,-3.607648263288572,-38.94902683506235,-12.451308874816677,-23.677736719560333,-29.174016870217972,7.716647750058713,1.531107303763222,0.022891630682893543,7.867112945730384,0.2550565775455237,-0.8448798047374366,0.022891630682893543,0.8828362073214526,17.66298443370741,12.662984433707411,2.831591172513189,2.3759871085006585,0.0,3.69637975700765,7.461591172513189,2.3759871085006585,0.0,7.830750766400886,-1.4126870142827492,0.490594016282249,2.065832869894503,3.7382951710211074,0.10347158036902661,main_sail
137,12.246309775446306,7.246309775446306,3.4204610686878367,-4.316403258411543,20.07857454937931,-3.8108642469264686,-6.049941119020894,19.62597017934626,-3.8108642469264695,-56.155928455759614,-16.73660874552875,-24.57595121916541,-35.09991206818787,7.8187263687882975,1.6970845954573313,0.08561406822358873,8.00124414843103,0.25009121905032017,-0.7687230748523962,0.08561406822358873,0.8129025478705251,18.045242264870993,13.045242264870993,2.9386351497379772,2.4658076703097276,0.0,3.8361157451560075,7.568635149737977,2.4658076703097276,0.0,7.9601787352299755,-1.3576110627292481,0.6215692909779718,2.678836196040966,4.564558285282251,0.17242907501579727,main_sail
138,13.200127213977506,8.200127213977506,3.4468708107867454,-4.752350655156574,20.471218141964016,-3.666286876899032,-6.518450748252022,19.97912432535662,-3.666286876899033,-70.14569157689594,-20.42563306767974,-23.124395264459295,-38.85536076847734,7.9006242630207995,1.8530931980879841,0.10597594132204388,8.115728497576296,0.24411041267208,-0.6864534574925566,0.10597594132204388,0.7362330765576292,18.349880627918047,13.349880627918047,3.0265138503487203,2.5395466555805406,0.0,3.9508332415103204,7.65651385034872,2.5395466555805406,0.0,8.066690867787862,-1.3030214238194304,0.7470072820381666,3.2927668551210285,5.390825305823799,0.24138689566926652,main_sail
139,14.120163352765188,9.120163352765188,3.2822434844027963,-4.908069061447184,19.68163890074606,-3.313371651358374,-6.60476023376754,19.178977918172244,-3.313371651358375,-79.78000526008782,-23.314912394094712,-20.314627601879636,-40.875722904372466,7.965649013382438,2.003813110849749,0.10332997062234571,8.214469445462852,0.23423843404993805,-0.5985793623974669,0.10332997062234571,0.6510314738191542,18.6032308300625,13.6032308300625,3.101410579332501,2.6023924732472157,0.0,4.048603977472892,7.7314105793325005,2.6023924732472157,0.0,8.157644030664017,-1.248360636747571,0.866971433208972,3.9075712687646353,6.2170941681066125,0.3103448700290568,main_sail
140,15.024089820525061,10.024089820525061,2.9857669181515667,-4.812088636032125,18.044872985900973,-2.843150783861157,-6.366491493836094,17.556805637052573,-2.8431507838611574,-84.41112889543894,-25.15809699545676,-16.8055915320539,-41.37508582213156,8.016825546201561,2.151714987558107,0.08784217349098702,8.301029181574762,0.21993902385657402,-0.5056183253218699,0.08784217349098702,0.5583362002950333,18.820126621040295,13.820126621040295,3.1668865223449867,2.657333312879977,0.0,4.134076750757296,7.796886522344987,2.657333312879977,0.0,8.237284733336985,-1.1930770538768145,0.9815555624180771,4.523191628587206,7.043362791944171,0.37930282448890584,main_sail
141,15.921502291848242,10.921502291848242,2.6011028059855485,-4.493907100652169,15.819911660828653,-2.3212832612168355,-5.8556025783884005,15.368042309600972,-2.321283261216836,-83.83973589521807,-25.735164757486615,-13.078993456434553,-40.46984698925756,8.056372792630428,2.2981872846497597,0.06570888070596209,8.378014384456813,0.20118313315379235,-0.408068169093863,0.06570888070596209,0.4596867854276697,19.009759528151353,14.009759528151353,3.2251896594766363,2.7062554537436228,0.0,4.2101860909598905,7.855189659476636,2.7062554537436228,0.0,8.308298451985568,-1.1366260235775008,1.0908836605120324,5.139566367836318,7.869629194243309,0.448260593545678,main_sail
142,16.817774586393462,11.817774586393462,2.163314377935002,-3.987546276028631,13.222801289171981,-1.7965235444384455,-5.124815526137683,12.824946980765892,-1.796523544438446,-78.26582428552503,-24.89234598305551,-9.49497624899583,-38.21746140011832,8.085697173681655,2.4439531977499844,0.0410881561243556,8.447076077190829,0.1778628186305067,-0.30647640063365206,0.0410881561243556,0.3567228657799312,19.178222828609425,14.178222828609425,3.2778343550511493,2.7504295983836364,0.0,4.2789088603075385,7.907834355051149,2.7504295983836364,0.0,8.3724970685329,-1.0784795569497712,1.1951070400445467,5.7566308897263525,8.695891282723897,0.5172180025838139,main_sail
143,17.71557318789529,12.715573187895291,1.7020166090961844,-3.3328538821839753,10.441904641187064,-1.3047977662578807,-4.230243321649046,10.111692685958984,-1.304797766257881,-68.24893764859308,-22.57339492811935,-6.319370467563183,-34.63591252503257,8.10560018128622,2.5892547226762015,0.016837762038975308,8.509129087515285,0.1497080952491488,-0.20150010005293964,0.016837762038975308,0.25159156252735115,19.329766695766658,14.329766695766658,3.3258920860370713,2.790754822729141,0.0,4.341643772645331,7.955892086037071,2.790754822729141,0.0,8.43116429476103,-1.0183216671046214,1.2943403542105192,6.374324180581199,9.52214682571759,0.5861748653548228,main_sail
144,18.615698170899844,13.615698170899844,1.2431996639267064,-2.5761071009543417,7.646186556022381,-0.8716170132982374,-3.2327133041645015,7.392567979948688,-0.8716170132982376,-54.677011378873395,-18.8471437966582,-3.7343697927999826,-29.709871929935876,8.116420172721805,2.7339530303669304,-0.005108591986501606,8.564508257344963,0.11626939602075964,-0.09393924337473954,-0.005108591986501606,0.14956353703003727,19.467476284495113,14.467476284495113,3.3701507767010446,2.82789227374167,0.0,4.399419390054384,8.000150776701044,2.82789227374167,0.0,8.485245262326726,-0.9562298651572624,1.38858440524751,6.992596530978827,10.348393453257467,0.6551309840682209,main_sail
145,19.517590459645305,14.517590459645305,0.8108217517327456,-1.7714510842985671,4.99335527768257,-0.514081555938626,-2.1999097661364697,4.819961918322626,-0.5140815559386261,-38.766144372806984,-13.942041602000632,-1.8386937263489744,-23.379083063017436,8.118238893628865,2.877624411629632,-0.02346329599902899,8.613191946932004,0.07703134287405283,0.01528141392211745,-0.02346329599902899,0.0819626479292673,19.593662277093106,14.593662277093106,3.4112075507548116,2.8623429977075148,0.0,4.45301520218064,8.041207550754812,2.8623429977075148,0.0,8.535457006560424,-0.8924810273832762,1.4777608849433288,7.611406087533387,11.174628658235434,0.7240861494881242,main_sail
146,20.419141964555262,15.419141964555262,0.4284191954224911,-0.9834075577829341,2.6385954779372622,-0.2422693196713558,-1.2096341438169451,2.542845209407724,-0.24226931967135584,-22.095890939536044,-8.294587960264586,-0.6471976626363387,-15.5144685244532,8.11112435332843,3.019585130099659,-0.03746789591495053,8.655035324959732,0.031598301002257016,0.12508909185634748,-0.03746789591495053,0.13434871325014072,19.71009971069731,14.71009971069731,3.449526052326174,2.8944960382433114,0.0,4.503036453448187,8.079526052326173,2.8944960382433114,0.0,8.58235681765933,-0.8273529825580086,1.5617656826450133,8.230713351746274,12.000849894536117,0.7930401491232157,main_sail
147,21.31546577237426,16.31546577237426,0.12096522053457788,-0.2907226052055888,0.744182536730611,-0.059961181887683214,-0.3544760996498201,0.7160125529132731,-0.05996118188768323,-6.684737656367179,-2.6186721035653595,-0.08948626683237976,-5.870218781442461,8.095238672125605,3.158719233192259,-0.04678334642996776,8.68979775566266,-0.02023513763527989,0.23405944494383119,-0.04678334642996776,0.23954533196395092,19.81818179644696,14.81818179644696,3.4854738097608853,2.9246597882484275,0.0,4.549962918038608,8.115473809760886,2.9246597882484275,0.0,8.626386846989428,-0.761114963664566,1.6404716696655948,8.850480508634929,12.827055542380785,0.8619928477915165,main_sail
148,22.193035108244526,17.193035108244526,-0.08201959021005363,0.20560609788725376,-0.5034549563123868,0.03485186270991344,0.24870269526801053,-0.4836194060315998,0.034851862709913445,4.827782899282843,1.9714158267667141,-0.002942007169815908,6.020759482848998,8.071239068518,3.2926671674497467,-0.051255941995536486,8.717177544845734,-0.07810824884651665,0.33958413146443045,-0.051255941995536486,0.35220086949093515,19.919022187542467,14.919022187542467,3.5193473173645176,2.9530830359853164,0.0,4.594181641779642,8.149347317364517,2.9530830359853164,0.0,8.667904078637495,-0.6940266093396237,1.7137290531516558,9.470670990160833,13.653245721907863,0.9309442555194268,main_sail
